================================================================================
CASIMIR_CLUTCH TASK: 5 / 10
Host: x1000c4s0b1n0
Started: Mon Sep 21 03:31:26 PM EDT 2026
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
