================================================================================
QUANTUM CLUTCH: MOMENT MULTIPOLE CONVERGENCE VERIFICATION (n_max = 3)
Target: Task 1 (d = 40 nm, theta = 0.0 deg, R = 60, N = 3, Gold, L = 2.0 um)
Host: x1002c5s5b1n1
Started: Mon Sep 21 08:10:42 PM EDT 2026
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 14/108 (task 13): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 15/108 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/108 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/108 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/108 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/108 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/108 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/108 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/108 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/108 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/108 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/108 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/108 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/108 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/108 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/108 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/108 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/108 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/108 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/108 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/108 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/108 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/108 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/108 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/108 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/108 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/108 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/108 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/108 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/108 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/108 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/108 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/108 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/108 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/108 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/108 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/108 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/108 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/108 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/108 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/108 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/108 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/108 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/108 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/108 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/108 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/108 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/108 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/108 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/108 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/108 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/108 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/108 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/108 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/108 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/108 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/108 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/108 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/108 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/108 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/108 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/108 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/108 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/108 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/108 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/108 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/108 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/108 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/108 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/108 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/108 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/108 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/108 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/108 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/108 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/108 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/108 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/108 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/108 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/108 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/108 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/108 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/108 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/108 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/108 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/108 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/108 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/108 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/108 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/108 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/108 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/108 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/108 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/108 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/108 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/108 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/108 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/108 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/108 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/108 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/108 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/108 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/108 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/108 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/108 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/108 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/108 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/108 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/108 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/108 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/108 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/108 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/108 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/108 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/108 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/108 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/108 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/108 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/108 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/108 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/108 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/108 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/108 (task 14): force_integral=+0.000000e+00
