================================================================================
CASIMIR_CLUTCH MULTI-NODE TASK: 9 / 10
Target: Angled Tasks (theta = 30, 45, 60 deg, R = 60, N = 3, RAM ~285 GB)
Topology: 2 nodes, 64 ranks/node, 2 cpus/rank (3.75 GB RAM/rank, 142 GB/node)
Host: x1002c1s3b0n1
Started: Thu Sep 24 04:42:36 PM EDT 2026
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.640527e+03
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.640527e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.640527e+03
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.640527e+03
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.640527e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.640527e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.640527e+03
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.640527e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.640527e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.640527e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.640527e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.640527e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.640527e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.640527e+03
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.640527e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.640527e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.640527e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.640527e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.640527e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.640527e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.640527e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.640527e+03
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.640527e+03
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.640527e+03
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.640527e+03
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.640527e+03
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.640527e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.640527e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.640527e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.640527e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.640527e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.640527e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.640527e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.640527e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.640527e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.640527e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.640527e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.640527e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.640527e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.640527e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.640527e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.640527e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.640527e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.640527e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.640527e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.640527e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.640527e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.640527e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.640527e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.640527e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.640527e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.640527e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.640527e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.640527e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.640527e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.640527e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.640527e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.640527e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.640527e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.640527e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.640527e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.640527e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.640527e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.640527e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.640527e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.640527e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.640527e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.640527e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.640527e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.640527e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.640527e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.640527e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.640527e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.640527e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.640527e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.640527e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.640527e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.640527e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.640527e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.640527e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.640527e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.640527e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.063618e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.640527e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.640527e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.640527e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.640527e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.063618e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.063618e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.640527e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.640527e+03
