================================================================================
CASIMIR_CLUTCH MULTI-NODE TASK: 2 / 10
Target: Angled Tasks (theta = 30, 45, 60 deg, R = 60, N = 3, RAM ~285 GB)
Topology: 2 nodes, 64 ranks/node, 2 cpus/rank (3.75 GB RAM/rank, 142 GB/node)
Host: x1000c4s5b0n1
Started: Wed Sep 23 05:55:11 PM EDT 2026
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.492768e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.492768e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.492768e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.492768e+03
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.492768e+03
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.492768e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.492768e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.492768e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.492768e+03
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.492768e+03
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.492768e+03
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.492768e+03
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.492768e+03
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.492768e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.492768e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.492768e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.492768e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.492768e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.492768e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.492768e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.492768e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.492768e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.492768e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.492768e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.492768e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.492768e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.492768e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.492768e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.492768e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.492768e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.492768e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.492768e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.492768e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.492768e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.492768e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.492768e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.492768e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.492768e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.492768e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.492768e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.492768e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.492768e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.492768e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.492768e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.492768e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.492768e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.492768e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.492768e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.492768e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.492768e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.492768e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.492768e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.492768e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.492768e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.492768e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.492768e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.492768e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.492768e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.492768e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.492768e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.492768e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.492768e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.492768e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.492768e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.492768e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.492768e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.492768e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.492768e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.090525e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.492768e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.492768e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.492768e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.492768e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.090525e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.492768e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.492768e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.492768e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.492768e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.492768e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.492768e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.492768e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.492768e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.492768e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.492768e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.090525e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.492768e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.090525e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.090525e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.090525e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.090525e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.090525e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.090525e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.090525e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.090525e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.090525e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.090525e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.090525e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.090525e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.090525e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.090525e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.090525e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.090525e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.090525e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.090525e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.492768e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.090525e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.492768e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.090525e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.492768e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.492768e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.090525e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.492768e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.492768e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.492768e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.492768e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.090525e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.492768e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.492768e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.492768e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.492768e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.492768e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.492768e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.492768e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.492768e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.492768e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.492768e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.492768e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.492768e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.492768e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.492768e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.492768e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.090525e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.492768e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.492768e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.492768e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.090525e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.492768e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.492768e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.492768e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.492768e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.090525e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.492768e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.492768e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.090525e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.090525e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.090525e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.090525e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.090525e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.090525e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.090525e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.090525e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.090525e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.090525e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.090525e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.090525e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.090525e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.090525e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.090525e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.090525e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.090525e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.090525e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.090525e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.090525e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.090525e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.090525e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.090525e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.090525e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.090525e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.090525e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.090525e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.090525e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.090525e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.090525e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.090525e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.090525e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.090525e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.090525e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.090525e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.090525e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.090525e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.090525e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.090525e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.090525e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.090525e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.090525e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.090525e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.090525e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.090525e+03
  [BOTH][Rank 0] Done moment 19/36 (task 18): force_integral=-5.536176e-01
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.090525e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.090525e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.090525e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.090525e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.090525e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.090525e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.090525e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.090525e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.090525e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.090525e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.090525e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.090525e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.090525e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.090525e+03
  [BOTH][Rank 0] Done moment 19/36 (task 18): force_integral=-5.536176e-01
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.090525e+03
  [BOTH][Rank 0] Done moment 19/36 (task 18): force_integral=-5.536176e-01
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.090525e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.090525e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.090525e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.090525e+03
  [BOTH][Rank 0] Done moment 19/36 (task 18): force_integral=-5.536176e-01
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.090525e+03
  [BOTH][Rank 0] Done moment 19/36 (task 18): force_integral=-5.536176e-01
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.090525e+03
  [BOTH][Rank 0] Done moment 19/36 (task 18): force_integral=-5.536176e-01
  [BOTH][Rank 0] Done moment 19/36 (task 18): force_integral=-5.536176e-01
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.090525e+03
  [BOTH][Rank 0] Done moment 19/36 (task 18): force_integral=-5.536176e-01
  [BOTH][Rank 0] Done moment 19/36 (task 18): force_integral=-5.536176e-01
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.090525e+03
  [BOTH][Rank 0] Done moment 19/36 (task 18): force_integral=-5.536176e-01
  [BOTH][Rank 0] Done moment 19/36 (task 18): force_integral=-5.536176e-01
  [BOTH][Rank 0] Done moment 19/36 (task 18): force_integral=-5.536176e-01
  [BOTH][Rank 0] Done moment 19/36 (task 18): force_integral=-5.536176e-01
  [BOTH][Rank 0] Done moment 19/36 (task 18): force_integral=-5.536176e-01
  [BOTH][Rank 0] Done moment 19/36 (task 18): force_integral=-5.536176e-01
  [BOTH][Rank 0] Done moment 19/36 (task 18): force_integral=-5.536176e-01
  [BOTH][Rank 0] Done moment 19/36 (task 18): force_integral=-5.536176e-01
  [BOTH][Rank 0] Done moment 19/36 (task 18): force_integral=-5.536176e-01
  [BOTH][Rank 0] Done moment 19/36 (task 18): force_integral=-5.536176e-01
  [BOTH][Rank 0] Done moment 19/36 (task 18): force_integral=-5.536176e-01
