================================================================================
CASIMIR_CLUTCH TASK: 10 / 10
Host: x1001c3s7b1n0
Started: Mon Sep 21 09:36:01 PM EDT 2026
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630141e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 39603.3553 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 39616.5660 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 39636.4580 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 39659.2597 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 39676.1554 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 39713.9927 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 39714.6809 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 39731.0083 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 39760.5099 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 39764.6773 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 39767.6379 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 39788.8928 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 39791.3666 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 39791.8971 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 39810.9963 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 39812.0898 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 39813.3940 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 39817.1776 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 39819.6077 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 39825.4944 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 39832.2756 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 39835.2633 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 39837.2778 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 39838.5216 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 39851.4200 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 39896.8384 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 39903.7354 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 39909.9998 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 39919.8308 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 39919.9019 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 39923.8503 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 39925.1056 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 39925.2152 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 39925.7489 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 39925.8352 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 39930.3730 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 39932.7342 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 39935.3583 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 39937.8411 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 39956.7920 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 39958.9460 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

[WALLTIME GUARD] Elapsed 11.10h >= budget limit (11.00h).
[WALLTIME GUARD] Safely pausing simulation before moment 19/36 (task 18).

[STATUS: PENDING] Task 10 reached walltime budget limit (11.0h).
[STATUS: PENDING] Checkpointed progress safely recorded on disk. Ready for continuation job.

Elapsed run time = 39960.1638 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 39972.4847 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 39976.8292 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 39981.2959 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 39994.5175 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 39998.8917 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 40009.5787 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 40011.4268 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 40026.6013 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 40031.3864 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 40040.4329 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 40042.0989 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 40064.6425 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 40081.5035 s
  [BOTH][Rank 0] Done moment 19/36 (task 18): force_integral=-5.875450e-01

Elapsed run time = 40091.8486 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 40094.0923 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 40136.0519 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 40136.1284 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 40136.2587 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 40141.8442 s
  [BOTH][Rank 0] Done moment 19/36 (task 18): force_integral=-5.875450e-01

Elapsed run time = 40175.2658 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 40192.6845 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 40193.9777 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 40223.6845 s
  [BOTH][Rank 0] Done moment 19/36 (task 18): force_integral=-5.875450e-01

Elapsed run time = 40231.8209 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 40239.6335 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 40243.1541 s
  [BOTH][Rank 0] Done moment 19/36 (task 18): force_integral=-5.875450e-01

Elapsed run time = 40243.6648 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 40244.4400 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 40250.5289 s
  [BOTH][Rank 0] Done moment 19/36 (task 18): force_integral=-5.875450e-01

Elapsed run time = 40255.5821 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 40260.5099 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 40270.6132 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 40280.1383 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 40280.7695 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 40280.9161 s
  [BOTH][Rank 0] Done moment 19/36 (task 18): force_integral=-5.875450e-01

Elapsed run time = 40281.1736 s
  [BOTH][Rank 0] Done moment 19/36 (task 18): force_integral=-5.875450e-01

Elapsed run time = 40283.8013 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 40284.6193 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 40301.4149 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 40302.1529 s
  [BOTH][Rank 0] Done moment 19/36 (task 18): force_integral=-5.875450e-01

Elapsed run time = 40303.5970 s
  [BOTH][Rank 0] Done moment 19/36 (task 18): force_integral=-5.875450e-01

Elapsed run time = 40306.6724 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 40312.6424 s
  [BOTH][Rank 0] Done moment 19/36 (task 18): force_integral=-5.875450e-01

Elapsed run time = 40319.6171 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 40330.6270 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 40331.3371 s
  [BOTH][Rank 0] Done moment 19/36 (task 18): force_integral=-5.875450e-01

Elapsed run time = 40335.6305 s
  [BOTH][Rank 0] Done moment 19/36 (task 18): force_integral=-5.875450e-01

Elapsed run time = 40343.6247 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 40349.6963 s
  [BOTH][Rank 0] Done moment 19/36 (task 18): force_integral=-5.875450e-01

Elapsed run time = 40351.2734 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 40353.3018 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 40353.4888 s
  [BOTH][Rank 0] Done moment 19/36 (task 18): force_integral=-5.875450e-01

Elapsed run time = 40360.4282 s
  [BOTH][Rank 0] Done moment 19/36 (task 18): force_integral=-5.875450e-01

Elapsed run time = 40364.0184 s
  [BOTH][Rank 0] Done moment 19/36 (task 18): force_integral=-5.875450e-01

Elapsed run time = 40365.4456 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 40366.0845 s
