================================================================================
CASIMIR_CLUTCH TASK: 1 / 10
Host: x1002c6s6b0n0
Started: Wed Sep 23 03:20:16 PM EDT 2026
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
