================================================================================
CASIMIR_CLUTCH TASK: 6 / 10
Host: x1000c4s0b0n1
Started: Mon Sep 21 03:35:17 PM EDT 2026
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.630142e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 39607.3203 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 39610.8318 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 39613.5607 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 39613.6176 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 39625.1791 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 39639.2484 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 39660.2731 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 39672.2095 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 39678.8337 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 39697.0361 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 39729.0643 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 39733.9953 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 39741.9851 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 39749.0003 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 39766.7199 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 39782.4343 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 39794.8332 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 39794.9420 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 39795.8206 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 39797.1277 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 39797.7318 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 39800.3088 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 39805.3315 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 39809.2845 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 39814.9946 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 39819.7480 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 39821.1768 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 39829.0304 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 39836.6546 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 39837.4736 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 39845.0456 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 39845.2442 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 39846.8145 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 39854.7088 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 39857.4755 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 39873.2743 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 39875.6828 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

[WALLTIME GUARD] Elapsed 11.08h >= budget limit (11.00h).
[WALLTIME GUARD] Safely pausing simulation before moment 19/36 (task 18).

[STATUS: PENDING] Task 6 reached walltime budget limit (11.0h).
[STATUS: PENDING] Checkpointed progress safely recorded on disk. Ready for continuation job.

Elapsed run time = 39876.8750 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 39878.2926 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 39886.3756 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 39895.1883 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 39906.9000 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 39936.2184 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 39936.2429 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 39950.7614 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 39953.1125 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 39954.2827 s
  [BOTH][Rank 0] Done moment 19/36 (task 18): force_integral=-5.739516e-01

Elapsed run time = 39968.8223 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 39970.4881 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 39977.1677 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 39982.1387 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 40000.2472 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 40003.0339 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 40038.0714 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 40042.4373 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 40054.2021 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 40057.4476 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 40063.9732 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 40068.9191 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 40069.8251 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 40091.8401 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 40094.3056 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 40095.1509 s
  [BOTH][Rank 0] Done moment 19/36 (task 18): force_integral=-5.739516e-01

Elapsed run time = 40114.4467 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 40129.2404 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 40130.1650 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 40143.6086 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 40151.9151 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 40152.3886 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 40153.3950 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 40160.5410 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 40169.3142 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 40169.9598 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 40178.4322 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 40178.8273 s
  [BOTH][Rank 0] Done moment 19/36 (task 18): force_integral=-5.739516e-01

Elapsed run time = 40201.2513 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 40211.7126 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 40215.0682 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 40228.8016 s
  [BOTH][Rank 0] Done moment 19/36 (task 18): force_integral=-5.739516e-01

Elapsed run time = 40236.2707 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 40243.8212 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 40252.9643 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 40255.0914 s
  [BOTH][Rank 0] Done moment 19/36 (task 18): force_integral=-5.739516e-01

Elapsed run time = 40255.8807 s
  [BOTH][Rank 0] Done moment 19/36 (task 18): force_integral=-5.739516e-01

Elapsed run time = 40258.0602 s
  [BOTH][Rank 0] Done moment 19/36 (task 18): force_integral=-5.739516e-01

Elapsed run time = 40262.7947 s
  [BOTH][Rank 0] Done moment 19/36 (task 18): force_integral=-5.739516e-01

Elapsed run time = 40263.5936 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 40264.7958 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 40265.9209 s
  [BOTH][Rank 0] Done moment 19/36 (task 18): force_integral=-5.739516e-01

Elapsed run time = 40270.1767 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 40276.0204 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 40281.1098 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 40284.2843 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 40294.8355 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 40298.5927 s
  [BOTH][Rank 0] Done moment 19/36 (task 18): force_integral=-5.739516e-01

Elapsed run time = 40306.8605 s
  [BOTH][Rank 0] Done moment 19/36 (task 18): force_integral=-5.739516e-01

Elapsed run time = 40307.8128 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 40308.5312 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 40312.2384 s
  [BOTH][Rank 0] Done moment 19/36 (task 18): force_integral=-5.739516e-01

Elapsed run time = 40314.6409 s
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-3.051843e+03

Elapsed run time = 40315.1815 s
