================================================================================
CASIMIR_CLUTCH TASK: 1 / 10
Host: x1002c3s5b0n0
Started: Mon Sep 21 03:30:11 PM EDT 2026
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 16/36 (task 15): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482762e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482762e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482762e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482762e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482762e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482762e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482762e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482762e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482762e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482762e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482762e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482762e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482762e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482762e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482762e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482762e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482762e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482762e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482762e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482762e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482762e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482762e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482762e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482762e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482762e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482762e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482762e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482762e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482762e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482762e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482762e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482762e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482762e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482762e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482762e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482762e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482762e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482762e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482762e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482762e+03
