==================================================
SLURM ARRAY TASK ID: 11 / 224
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.357908e+03
  [BOTH] Done moment 18/108 (task 17): force_integral=+2.515083e+03
  [BOTH] Done moment 18/108 (task 17): force_integral=+2.515083e+03
  [BOTH] Done moment 18/108 (task 17): force_integral=+2.515083e+03
  [BOTH] Done moment 18/108 (task 17): force_integral=+2.515083e+03
  [BOTH] Done moment 18/108 (task 17): force_integral=+2.515083e+03
  [BOTH] Done moment 18/108 (task 17): force_integral=+2.515083e+03
  [BOTH] Done moment 18/108 (task 17): force_integral=+2.515083e+03
  [BOTH] Done moment 18/108 (task 17): force_integral=+2.515083e+03
  [BOTH] Done moment 18/108 (task 17): force_integral=+2.515083e+03
  [BOTH] Done moment 18/108 (task 17): force_integral=+2.515083e+03
  [BOTH] Done moment 18/108 (task 17): force_integral=+2.515083e+03
  [BOTH] Done moment 18/108 (task 17): force_integral=+2.515083e+03
  [BOTH] Done moment 18/108 (task 17): force_integral=+2.515083e+03
  [BOTH] Done moment 18/108 (task 17): force_integral=+2.515083e+03
  [BOTH] Done moment 18/108 (task 17): force_integral=+2.515083e+03
  [BOTH] Done moment 18/108 (task 17): force_integral=+2.515083e+03
  [BOTH] Done moment 18/108 (task 17): force_integral=+2.515083e+03
  [BOTH] Done moment 18/108 (task 17): force_integral=+2.515083e+03
  [BOTH] Done moment 18/108 (task 17): force_integral=+2.515083e+03
  [BOTH] Done moment 18/108 (task 17): force_integral=+2.515083e+03
  [BOTH] Done moment 18/108 (task 17): force_integral=+2.515083e+03
